,Cover_Type
132874,6
132875,1
132876,1
132877,0
132878,1
132879,1
132880,0
132881,1
132882,1
132883,2
132884,1
132885,0
132886,1
132887,0
132888,1
132889,6
132890,1
132891,1
132892,1
132893,2
132894,1
132895,0
132896,0
132897,1
132898,0
132899,1
132900,1
132901,0
132902,1
132903,0
132904,1
132905,0
132906,0
132907,1
132908,1
132909,1
132910,1
132911,1
132912,0
132913,1
132914,0
132915,5
132916,1
132917,1
132918,0
132919,1
132920,2
132921,1
132922,2
132923,0
132924,0
132925,0
132926,0
132927,0
132928,0
132929,0
132930,1
132931,1
132932,0
132933,0
132934,0
132935,6
132936,1
132937,6
132938,0
132939,0
132940,1
132941,6
132942,0
132943,5
132944,1
132945,2
132946,0
132947,0
132948,0
132949,1
132950,1
132951,0
132952,1
132953,0
132954,0
132955,1
132956,0
132957,1
132958,6
132959,1
132960,1
132961,1
132962,0
132963,0
132964,1
132965,2
132966,0
132967,1
132968,1
132969,1
132970,4
132971,1
132972,6
132973,1
132974,5
132975,0
132976,0
132977,1
132978,1
132979,0
132980,6
132981,1
132982,0
132983,1
132984,0
132985,1
132986,1
132987,0
132988,1
132989,0
132990,1
132991,0
132992,0
132993,1
132994,1
132995,1
132996,1
132997,1
132998,1
132999,0
133000,2
133001,0
133002,0
133003,1
133004,1
133005,1
133006,0
133007,0
133008,5
133009,0
133010,4
133011,0
133012,4
133013,1
133014,1
133015,1
133016,0
133017,1
133018,0
133019,1
133020,1
133021,1
133022,1
133023,1
133024,0
133025,0
133026,1
133027,0
133028,5
133029,1
133030,1
133031,1
133032,1
133033,0
133034,5
133035,1
133036,0
133037,0
133038,1
133039,1
133040,0
133041,1
133042,1
133043,0
133044,1
133045,1
133046,1
133047,0
133048,0
133049,1
133050,0
133051,0
133052,0
133053,1
133054,0
133055,1
133056,0
133057,0
133058,0
133059,0
133060,1
133061,0
133062,1
133063,1
133064,0
133065,0
133066,5
133067,0
133068,1
133069,1
133070,2
133071,0
133072,0
133073,0
133074,1
133075,1
133076,0
133077,1
133078,0
133079,0
133080,0
133081,1
133082,1
133083,2
133084,1
133085,0
133086,0
133087,6
133088,1
133089,0
133090,0
133091,1
133092,2
133093,2
133094,0
133095,1
133096,1
133097,0
133098,1
133099,2
133100,0
133101,0
133102,0
133103,0
133104,1
133105,0
133106,0
133107,2
133108,0
133109,2
133110,2
133111,1
133112,1
133113,1
133114,0
133115,2
133116,0
133117,6
133118,1
133119,0
133120,0
133121,0
133122,1
133123,1
133124,1
133125,1
133126,4
133127,1
133128,1
133129,0
133130,2
133131,0
133132,1
133133,1
133134,1
133135,2
133136,1
133137,0
133138,0
133139,1
133140,0
133141,1
133142,0
133143,5
133144,5
133145,0
133146,1
133147,1
133148,0
133149,0
133150,1
133151,1
133152,1
133153,0
133154,0
133155,0
133156,4
133157,1
133158,0
133159,1
133160,2
133161,1
133162,4
133163,1
133164,1
133165,1
133166,0
133167,1
133168,0
133169,5
133170,0
133171,1
133172,0
133173,0
133174,0
133175,6
133176,1
133177,1
133178,1
133179,5
133180,1
133181,0
133182,0
133183,1
133184,0
133185,0
133186,1
133187,1
133188,0
133189,2
133190,1
133191,0
133192,1
133193,1
133194,1
133195,0
133196,1
133197,1
133198,2
133199,1
133200,0
133201,1
133202,6
133203,5
133204,1
133205,0
133206,0
133207,1
133208,0
133209,0
133210,1
133211,1
133212,0
133213,1
133214,0
133215,5
133216,2
133217,0
133218,1
133219,1
133220,0
133221,2
133222,1
133223,1
133224,0
133225,1
133226,2
133227,0
133228,1
133229,2
133230,2
133231,0
133232,1
133233,0
133234,1
133235,0
133236,1
133237,6
133238,4
133239,1
133240,0
133241,1
133242,1
133243,0
133244,1
133245,0
133246,1
133247,0
133248,5
133249,1
133250,1
133251,0
133252,1
133253,1
133254,1
133255,1
133256,1
133257,0
133258,1
133259,0
133260,1
133261,1
133262,0
133263,1
133264,1
133265,0
133266,0
133267,1
133268,0
133269,0
133270,1
133271,0
133272,1
133273,2
133274,0
133275,0
133276,0
133277,6
133278,1
133279,1
133280,6
133281,0
133282,1
133283,1
133284,1
133285,0
133286,0
133287,0
133288,0
133289,1
133290,1
133291,1
133292,0
133293,5
133294,1
133295,1
133296,0
133297,1
133298,0
133299,4
133300,6
133301,1
133302,0
133303,0
133304,2
133305,0
133306,0
133307,1
133308,1
133309,2
133310,0
133311,1
133312,1
133313,1
133314,1
133315,1
133316,1
133317,0
133318,6
133319,2
133320,1
133321,0
133322,1
133323,1
133324,0
133325,0
133326,1
133327,1
133328,0
133329,4
133330,2
133331,1
133332,0
133333,0
133334,2
133335,0
133336,0
133337,1
133338,0
133339,2
133340,1
133341,0
133342,0
133343,1
133344,0
133345,1
133346,1
133347,1
133348,1
133349,5
133350,1
133351,0
133352,1
133353,0
133354,0
133355,5
133356,1
133357,6
133358,0
133359,1
133360,4
133361,3
133362,3
133363,1
133364,1
133365,0
133366,1
133367,2
133368,1
133369,1
133370,0
133371,0
133372,1
133373,0
133374,1
133375,1
133376,6
133377,1
133378,1
133379,1
133380,0
133381,0
133382,1
133383,1
133384,6
133385,0
133386,1
133387,6
133388,1
133389,1
133390,0
133391,1
133392,2
133393,0
133394,5
133395,0
133396,1
133397,0
133398,0
133399,1
133400,1
133401,1
133402,1
133403,0
133404,1
133405,1
133406,0
133407,0
133408,0
133409,1
133410,1
133411,1
133412,1
133413,5
133414,0
133415,1
133416,1
133417,1
133418,0
133419,1
133420,1
133421,0
133422,1
133423,0
133424,1
133425,1
133426,0
133427,0
133428,0
133429,0
133430,1
133431,0
133432,0
133433,1
133434,4
133435,5
133436,1
133437,2
133438,6
133439,1
133440,2
133441,0
133442,0
133443,0
133444,0
133445,1
133446,1
133447,4
133448,5
133449,6
133450,1
133451,0
133452,0
133453,0
133454,1
133455,1
133456,1
133457,0
133458,0
133459,0
133460,5
133461,1
133462,1
133463,6
133464,1
133465,1
133466,1
133467,1
133468,0
133469,0
133470,5
133471,1
133472,1
133473,1
133474,5
133475,1
133476,1
133477,1
133478,1
133479,0
133480,0
133481,1
133482,0
133483,1
133484,0
133485,1
133486,0
133487,1
133488,2
133489,0
133490,5
133491,1
133492,4
133493,1
133494,1
133495,1
133496,0
133497,1
133498,0
133499,1
133500,0
133501,1
133502,1
133503,0
133504,0
133505,0
133506,0
133507,1
133508,1
133509,0
133510,5
133511,0
133512,2
133513,1
133514,0
133515,0
133516,1
133517,1
133518,2
133519,1
133520,2
133521,0
133522,1
133523,1
133524,5
133525,0
133526,1
133527,0
133528,2
133529,0
133530,6
133531,0
133532,1
133533,1
133534,0
133535,1
133536,1
133537,1
133538,1
133539,4
133540,0
133541,1
133542,2
133543,6
133544,1
133545,1
133546,0
133547,0
133548,6
133549,1
133550,5
133551,0
133552,5
133553,0
133554,0
133555,1
133556,1
133557,1
133558,1
133559,1
133560,1
133561,1
133562,0
133563,0
133564,0
133565,0
133566,1
133567,0
133568,0
133569,1
133570,2
133571,0
133572,0
133573,2
133574,5
133575,0
133576,1
133577,0
133578,1
133579,0
133580,1
133581,1
133582,2
133583,1
133584,1
133585,4
133586,0
133587,0
133588,1
133589,0
133590,0
133591,1
133592,0
133593,1
133594,1
133595,6
133596,1
133597,1
133598,1
133599,1
133600,1
133601,1
133602,1
133603,1
133604,0
133605,0
133606,5
133607,0
133608,1
133609,1
133610,1
133611,1
133612,1
133613,0
133614,1
133615,1
133616,4
133617,1
133618,1
133619,0
133620,1
133621,1
133622,0
133623,0
133624,1
133625,1
133626,1
133627,0
133628,0
133629,1
133630,1
133631,1
133632,1
133633,1
133634,0
133635,1
133636,1
133637,0
133638,1
133639,1
133640,2
133641,5
133642,0
133643,1
133644,1
133645,2
133646,0
133647,0
133648,1
133649,1
133650,0
133651,1
133652,0
133653,0
133654,0
133655,1
133656,0
133657,1
133658,1
133659,1
133660,1
133661,0
133662,1
133663,1
133664,1
133665,1
133666,1
133667,5
133668,1
133669,6
133670,1
133671,0
133672,0
133673,2
133674,1
133675,1
133676,1
133677,0
133678,2
133679,0
133680,0
133681,1
133682,0
133683,1
133684,0
133685,1
133686,0
133687,2
133688,0
133689,1
133690,0
133691,0
133692,1
133693,1
133694,0
133695,1
133696,1
133697,1
133698,1
133699,4
133700,1
133701,1
133702,1
133703,1
133704,1
133705,0
133706,6
133707,1
133708,1
133709,1
133710,0
133711,0
133712,1
133713,1
133714,0
133715,1
133716,0
133717,1
133718,2
133719,0
133720,1
133721,1
133722,1
133723,0
133724,1
133725,0
133726,1
133727,0
133728,1
133729,1
133730,1
133731,1
133732,1
133733,1
133734,6
133735,0
133736,1
133737,1
133738,1
133739,0
133740,0
133741,0
133742,1
133743,0
133744,1
133745,0
133746,1
133747,1
133748,1
133749,1
133750,1
133751,1
133752,6
133753,1
133754,0
133755,1
133756,0
133757,0
133758,0
133759,0
133760,0
133761,1
133762,0
133763,1
133764,1
133765,0
133766,1
133767,1
133768,0
133769,1
133770,0
133771,1
133772,0
133773,0
133774,1
133775,1
133776,1
133777,0
133778,0
133779,1
133780,1
133781,5
133782,6
133783,0
133784,5
133785,1
133786,1
133787,0
133788,0
133789,0
133790,0
133791,0
133792,1
133793,2
133794,0
133795,1
133796,5
133797,0
133798,0
133799,0
133800,0
133801,0
133802,1
133803,5
133804,1
133805,5
133806,1
133807,1
133808,0
133809,0
133810,1
133811,0
133812,0
133813,1
133814,0
133815,0
133816,1
133817,0
133818,1
133819,0
133820,0
133821,0
133822,1
133823,1
133824,1
133825,2
133826,1
133827,6
133828,0
133829,1
133830,1
133831,1
133832,1
133833,0
133834,0
133835,1
133836,1
133837,0
133838,0
133839,1
133840,2
133841,0
133842,0
133843,0
133844,1
133845,1
133846,1
133847,1
133848,1
133849,0
133850,1
133851,1
133852,5
133853,0
133854,1
133855,0
133856,1
133857,0
133858,1
133859,1
133860,1
133861,1
133862,0
133863,2
133864,0
133865,1
133866,1
133867,1
133868,1
133869,2
133870,1
133871,0
133872,1
133873,1
133874,0
133875,0
133876,0
133877,0
133878,1
133879,0
133880,1
133881,2
133882,1
133883,1
133884,3
133885,0
133886,1
133887,0
133888,1
133889,0
133890,1
133891,1
133892,1
133893,1
133894,0
133895,1
133896,0
133897,1
133898,1
133899,2
133900,5
133901,0
133902,0
133903,0
133904,1
133905,1
133906,1
133907,0
133908,1
133909,0
133910,1
133911,1
133912,1
133913,1
133914,4
133915,1
133916,0
133917,1
133918,0
133919,1
133920,1
133921,0
133922,1
133923,1
133924,0
133925,1
133926,0
133927,0
133928,1
133929,0
133930,0
133931,0
133932,1
133933,0
133934,1
133935,0
133936,2
133937,0
133938,1
133939,1
133940,0
133941,0
133942,0
133943,1
133944,0
133945,1
133946,0
133947,1
133948,1
133949,4
133950,1
133951,0
133952,1
133953,1
133954,1
133955,0
133956,0
133957,1
133958,2
133959,1
133960,2
133961,1
133962,0
133963,2
133964,0
133965,0
133966,0
133967,0
133968,0
133969,1
133970,1
133971,1
133972,0
133973,1
133974,0
133975,1
133976,2
133977,0
133978,0
133979,0
133980,1
133981,1
133982,0
133983,1
133984,1
133985,1
133986,0
133987,0
133988,1
133989,1
133990,0
133991,1
133992,1
133993,0
133994,0
133995,0
133996,0
133997,1
133998,1
133999,1
134000,0
134001,1
134002,0
134003,0
134004,0
134005,2
134006,0
134007,0
134008,2
134009,0
134010,1
134011,0
134012,0
134013,1
134014,0
134015,1
134016,2
134017,0
134018,1
134019,0
134020,0
134021,0
134022,1
134023,5
134024,0
134025,5
134026,1
134027,1
134028,5
134029,0
134030,0
134031,0
134032,0
134033,0
134034,0
134035,1
134036,0
134037,1
134038,1
134039,4
134040,1
134041,1
134042,2
134043,0
134044,6
134045,1
134046,0
134047,1
134048,0
134049,1
134050,0
134051,1
134052,2
134053,1
134054,6
134055,1
134056,1
134057,3
134058,0
134059,6
134060,1
134061,0
134062,0
134063,1
134064,1
134065,1
134066,1
134067,2
134068,1
134069,0
134070,1
134071,1
134072,1
134073,6
134074,1
134075,1
134076,0
134077,1
134078,1
134079,1
134080,1
134081,1
134082,0
134083,1
134084,1
134085,1
134086,1
134087,1
134088,1
134089,1
134090,1
134091,1
134092,0
134093,1
134094,0
134095,1
134096,1
134097,1
134098,0
134099,1
134100,1
134101,1
134102,1
134103,0
134104,1
134105,1
134106,0
134107,0
134108,1
134109,0
134110,0
134111,5
134112,1
134113,1
134114,1
134115,1
134116,0
134117,0
134118,0
134119,1
134120,0
134121,0
134122,1
134123,1
134124,0
134125,1
134126,1
134127,0
134128,0
134129,0
134130,1
134131,0
134132,1
134133,1
134134,0
134135,0
134136,1
134137,2
134138,0
134139,2
134140,1
134141,0
134142,0
134143,0
134144,1
134145,0
134146,0
134147,1
134148,1
134149,1
134150,0
134151,5
134152,1
134153,0
134154,1
134155,0
134156,0
134157,0
134158,0
134159,6
134160,0
134161,5
134162,0
134163,0
134164,1
134165,1
134166,2
134167,0
134168,0
134169,0
134170,1
134171,1
134172,0
134173,1
134174,0
134175,0
134176,4
134177,0
134178,5
134179,1
134180,1
134181,0
134182,0
134183,0
134184,1
134185,0
134186,1
134187,1
134188,1
134189,6
134190,1
134191,2
134192,5
134193,1
134194,3
134195,1
134196,0
134197,0
134198,0
134199,1
134200,1
134201,1
134202,1
134203,0
134204,0
134205,5
134206,0
134207,1
134208,1
134209,0
134210,0
134211,0
134212,0
134213,0
134214,0
134215,1
134216,1
134217,0
134218,1
134219,0
134220,1
134221,1
134222,0
134223,6
134224,0
134225,0
134226,1
134227,0
134228,0
134229,6
134230,1
134231,1
134232,6
134233,0
134234,1
134235,0
134236,1
134237,1
134238,1
134239,2
134240,0
134241,1
134242,0
134243,1
134244,1
134245,0
134246,1
134247,0
134248,1
134249,0
134250,1
134251,1
134252,2
134253,0
134254,1
134255,0
134256,5
134257,2
134258,1
134259,2
134260,0
134261,1
134262,0
134263,0
134264,1
134265,1
134266,1
134267,1
134268,0
134269,1
134270,0
134271,5
134272,2
134273,0
134274,1
134275,1
134276,1
134277,1
134278,1
134279,0
134280,1
134281,0
134282,0
134283,1
134284,0
134285,1
134286,1
134287,0
134288,6
134289,0
134290,1
134291,1
134292,1
134293,1
134294,0
134295,1
134296,1
134297,2
134298,1
134299,1
134300,1
134301,1
134302,0
134303,5
134304,0
134305,1
134306,1
134307,1
134308,1
134309,1
134310,0
134311,0
134312,0
134313,0
134314,0
134315,1
134316,0
134317,1
134318,0
134319,1
134320,0
134321,2
134322,1
134323,6
134324,4
134325,1
134326,0
134327,1
134328,1
134329,0
134330,5
134331,1
134332,1
134333,1
134334,1
134335,1
134336,0
134337,1
134338,1
134339,0
134340,1
134341,1
134342,1
134343,1
134344,1
134345,1
134346,0
134347,1
134348,1
134349,0
134350,1
134351,1
134352,0
134353,0
134354,2
134355,0
134356,0
134357,1
134358,0
134359,1
134360,0
134361,1
134362,0
134363,0
134364,0
134365,0
134366,1
134367,0
134368,1
134369,1
134370,0
134371,1
134372,0
134373,1
134374,1
134375,0
134376,1
134377,0
134378,0
134379,0
134380,1
134381,0
134382,1
134383,1
134384,1
134385,1
134386,1
134387,1
134388,6
134389,0
134390,0
134391,1
134392,1
134393,0
134394,1
134395,0
134396,1
134397,1
134398,6
134399,1
134400,0
134401,1
134402,5
134403,2
134404,0
134405,1
134406,0
134407,0
134408,1
134409,2
134410,0
134411,1
134412,0
134413,0
134414,1
134415,0
134416,1
134417,1
134418,0
134419,0
134420,1
134421,0
134422,6
134423,0
134424,0
134425,2
134426,1
134427,0
134428,1
134429,0
134430,1
134431,0
134432,2
134433,1
134434,0
134435,2
134436,1
134437,1
134438,5
134439,6
134440,6
134441,0
134442,0
134443,1
134444,2
134445,1
134446,0
134447,1
134448,1
134449,0
134450,1
134451,2
134452,0
134453,5
134454,1
134455,0
134456,0
134457,1
134458,0
134459,0
134460,1
134461,0
134462,0
134463,1
134464,1
134465,0
134466,1
134467,4
134468,1
134469,1
134470,0
134471,1
134472,1
134473,1
134474,1
134475,4
134476,0
134477,1
134478,6
134479,1
134480,0
134481,6
134482,0
134483,1
134484,1
134485,1
134486,0
134487,5
134488,1
134489,0
134490,1
134491,0
134492,1
134493,0
134494,1
134495,0
134496,0
134497,0
134498,0
134499,0
134500,1
134501,5
134502,0
134503,0
134504,4
134505,0
134506,1
134507,0
134508,1
134509,1
134510,2
134511,1
134512,0
134513,0
134514,1
134515,1
134516,0
134517,2
134518,0
134519,0
134520,0
134521,1
134522,1
134523,1
134524,1
134525,0
134526,1
134527,4
134528,1
134529,2
134530,1
134531,0
134532,1
134533,0
134534,1
134535,1
134536,0
134537,1
134538,0
134539,1
134540,0
134541,0
134542,1
134543,1
134544,1
134545,0
134546,1
134547,0
134548,1
134549,1
134550,1
134551,0
134552,0
134553,6
134554,0
134555,6
134556,0
134557,0
134558,1
134559,2
134560,5
134561,1
134562,1
134563,0
134564,0
134565,0
134566,0
134567,1
134568,1
134569,0
134570,0
134571,1
134572,0
134573,1
134574,2
134575,0
